Group,Stadium,Attendance,PctAttendance,Date_Format_CET,Team_1,Team_2,DatePlayed,,,
A,Luzhniki Stadium,"78,011",100%,14/06/2018 17:00,Russia,Saudia Arabia,6/14/18 5:00 PM,,,
A,Ekaterinburg Arena,"27,015",81.70%,15/06/2018 14:00,Egypt,Uruguay,6/15/18 2:00 PM,,,
A,Saint Petersburg Stadium,"64,468",100%,19/06/2018 20:00,Russia,Egypt,6/19/18 8:00 PM,,,
A,Rostov-on-Don Stadium,"42,678",98.20%,20/06/2018 17:00,Uruguay,Saudia Arabia,6/20/18 5:00 PM,,,
A,Samara Arena,"41,970",100%,25/06/2018 16:00,Uruguay,Russia,6/25/18 4:00 PM,,,
A,Volgograd Arena,"36,823",84.20%,25/06/2018 16:00,Saudia Arabia,Egypt,6/25/18 4:00 PM,,,
B,Saint Petersburg Stadium,"62,548",97%,15/06/2018 17:00,Morroco,Iran,6/15/18 5:00 PM,,,
B,Fisht Stadium,"43,866",99%,15/06/2018 20:00,Portugal,Spain,6/15/18 8:00 PM,,,
B,Luzhniki Stadium,"78,011",100%,20/06/2018 14:00,Portugal,Morroco,6/20/18 2:00 PM,,,
B,Kazan Arena,"42,718",99.60%,20/06/2018 20:00,Iran,Spain,6/20/18 8:00 PM,,,
B,Mordovia Arena,"41,685",100%,25/06/2018 20:00,Iran,Portugal,6/25/18 8:00 PM,,,
B,Kaliningrad Stadium,"33,973",100%,25/06/2018 20:00,Spain,Morroco,6/25/18 8:00 PM,,,
C,Kazan Arena,"41,279",96.30%,16/06/2018 12:00,France,Australia,6/16/18 12:00 PM,,,
C,Mordovia Arena,"40,502",97.20%,16/06/2018 18:00,Peru,Denmark,6/16/18 6:00 PM,,,
C,Samara Arena,"40,727",97%,21/06/2018 14:00,Denmark,Australia,6/21/18 2:00 PM,,,
C,Ekaterinburg Arena,"32,789",99.20%,21/06/2018 17:00,France,Peru,6/21/18 5:00 PM,,,
C,Luzhniki Stadium,"78,011",100%,26/06/2018 16:00,Denmark,France,6/26/18 4:00 PM,,,
C,Fisht Stadium,"44,073",99.50%,26/06/2018 16:00,Australia,Peru,6/26/18 4:00 PM,,,
D,Spartak Stadium,"44,190",100%,16/06/2018 15:00,Argentina,Iceland,6/16/18 3:00 PM,,,
D,Kaliningrad Stadium,"31,136",91.60%,16/06/2018 21:00,Croatia,Nigeria,6/16/18 9:00 PM,,,
D,Nizhny Novgorod Stadium,"43,319",100%,21/06/2018 20:00,Argentina,Croatia,6/21/18 8:00 PM,,,
D,Volgograd Arena,"40,904",93.60%,22/06/2018 17:00,Nigeria,Iceland,6/22/18 5:00 PM,,,
D,Saint Petersburg Stadium,"64,468",100%,26/06/2018 20:00,Nigeria,Argentina,6/26/18 8:00 PM,,,
D,Rostov-on-Don Stadium,"43,472",100%,26/06/2018 20:00,Iceland,Croatia,6/26/18 8:00 PM,,,
E,Samara Arena,"41,432",98.70%,17/06/2018 14:00,Costa Rica,Serbia,6/17/18 2:00 PM,,,
E,Rostov-on-Don Stadium,"43,109",99.20%,17/06/2018 20:00,Brazil,Switzerland,6/17/18 8:00 PM,,,
E,Saint Petersburg Stadium,"64,468",100.00%,22/06/2018 14:00,Brazil,Costa Rica,6/22/18 2:00 PM,,,
E,Kaliningrad Stadium,"33,167",97.60%,22/06/2018 20:00,Serbia,Switzerland,6/22/18 8:00 PM,,,
E,Spartak Stadium,"44,190",100.00%,27/06/2018 20:00,Serbia,Brazil,6/27/18 8:00 PM,,,
E,Nizhny Novgorod Stadium,"43,319",100.00%,27/06/2018 20:00,Switzerland,Costa Rica,6/27/18 8:00 PM,,,
F,Luzhniki Stadium,"78,011",100.00%,17/06/2018 17:00,Germany,Mexico,6/17/18 5:00 PM,,,
F,Nizhny Novgorod Stadium,"42,300",97.60%,18/06/2018 14:00,Sweden,South Korea,6/18/18 2:00 PM,,,
F,Rostov-on-Don Stadium,"43,472",100.00%,23/06/2018 17:00,South Korea,Mexico,6/23/18 5:00 PM,,,
F,Fisht Stadium,"44,287",100.00%,23/06/2018 20:00,Germany,Sweden,6/23/18 8:00 PM,,,
F,Kazan Arena,"41,835",97.60%,27/06/2018 16:00,South Korea,Germany,6/27/18 4:00 PM,,,
F,Ekaterinburg Arena,"33,061",100.00%,27/06/2018 16:00,Mexico,Sweden,6/27/18 4:00 PM,,,
G,Fisht Stadium,"43,257",97.70%,18/06/2018 17:00,Belgium,Panama,6/18/18 5:00 PM,,,
G,Volgograd Arena,"41,064",93.90%,18/06/2018 20:00,Tunisia,England,6/18/18 8:00 PM,,,
G,Spartak Stadium,"44,190",100.00%,23/06/2018 14:00,Belgium,Tunisia,6/23/18 2:00 PM,,,
G,Nizhny Novgorod Stadium,"43,319",100.00%,24/06/2018 14:00,England,Panama,6/24/18 2:00 PM,,,
G,Kaliningrad Stadium,"33,973",100.00%,28/06/2018 20:00,England,Belgium,6/28/18 8:00 PM,,,
G,Mordovia Arena,"37,168",89.20%,28/06/2018 19:00,Panama,Tunisia,6/28/18 7:00 PM,,,
H,Mordovia Arena,"40,842",98.00%,19/06/2018 14:00,Colombia,Japan,6/19/18 2:00 PM,,,
H,Spartak Stadium,"44,190",100.00%,19/06/2018 17:00,Poland,Senegal,6/19/18 5:00 PM,,,
H,Ekaterinburg Arena,"32,572",98.50%,24/06/2018 17:00,Japan,Senegal,6/24/18 5:00 PM,,,
H,Kazan Arena,"42,873",100.00%,24/06/2018 20:00,Poland,Colombia,6/24/18 8:00 PM,,,
H,Volgograd Arena,"42,189",96.50%,28/06/2018 16:00,Japan,Poland,6/28/18 4:00 PM,,,
H,Samara Arena,"41,970",100.00%,28/06/2018 16:00,Senegal,Colombia,6/28/18 4:00 PM,,,
16,Kazan Arena,42873,100.00%,30/06/2018 16:00,France,Argentina,6/30/18 4:00 PM,,,
16,Fisht Stadium,44287,100.00%,30/06/2018 20:00,Uruguay,Portugal,6/30/18 8:00 PM,,,
16,Luzhniki Stadium,78011,100.00%,07/01/2018,Spain,Russia,7/1/18 4:00 PM,,,
16,Nizhny Novgorod Stadium,40851,94.30%,07/01/2018,Croatia,Denmark,7/1/18 8:00 PM,,,
16,Samara Arena,41970,100.00%,07/02/2018,Brazil,Mexico,7/2/18 4:00 PM,,,
16,Rostov-on-Don Stadium,41466,95.40%,07/02/2018,Belgium,Japan,7/2/18 8:00 PM,,,
16,Saint Petersburg Stadium,64042,99.30%,07/03/2018,Sweden,Switzerland,7/3/18 4:00 PM,,,
16,Spartak Stadium,44190,100.00%,07/03/2018,Colombia,England,7/3/18 8:00 PM,,,
Quarter,Nizhny Novgorod Stadium,"43,319",100%,07/06/2018,Uruguay,France,7/6/18 4:00 PM,,,
Quarter,Kazan Arena,"42,873",100%,07/06/2018,Brazil,Belgium,7/6/18 8:00 PM,,,
Quarter,Samara Arena,"39,991",95.30%,07/07/2018,Sweden,England,7/7/18 4:00 PM,,,
Quarter,Fisht Stadium,"44,287",100%,07/07/2018,Russia,Croatia,7/7/18 8:00 PM,,,
Semi,Saint Petersburg Stadium,"64,286",99.70%,07/10/2018,France,Belgium,7/10/18 8:00 PM,,,
Semi,Luzhniki Stadium,"78,011",100%,07/11/2018,Croatia,England,7/11/18 8:00 PM,,,
3rd,Saint Petersburg Stadium,,,14/07/2018 16:00,Belgium,England,7/14/18 4:00 PM,,,
Finals,Luzhniki Stadium,,,15/07/2018 17:00,France,Croatia,7/15/18 5:00 PM,,,
